<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3739D988-B6CA-47F8-8D03-B4EC59E95ADE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC45D725-4EDA-4029-929E-195F96D98505</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5AEDB78-66C2-41B6-B4D5-982D6536807E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62B54134-95FA-4FC0-AAA8-D9C457140DA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F178C96E-4C1D-4140-B4A6-98B4277864CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71E24536-8F7D-42CE-9857-B5CF0C29257E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F4C45D4-331A-436E-A802-7705872959B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AE39F5C-B82E-4C08-B643-1F4F162E783C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>656B6302-F7D5-4926-8348-A9B0958F3155</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0772DFB-45FE-41A8-8F10-FE80E644D631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C94E8EC-1953-4250-85C3-0993CE80269D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDB7D8F3-58DC-44E8-B92D-71D43327B74A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B826CE2B-B78E-4508-B69A-83FAB802A478</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B51DA43-4248-4C0C-96A1-6F356CFBCAB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25C71805-DA59-4DC4-81C3-5A57E3396EB7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C7D80F2-49A4-4E5C-ADCA-ADE69E4D6C46</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8B1CFED2-A86B-4391-83D4-C1035FE0C3AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>642B1F25-1DC7-4C6D-9AB4-5B47857C6346</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D0C9655A-2D56-478D-A338-C9E10F3740B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCB4D53E-A5E8-4FDC-BBA6-3ABA7034CEFB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F096ADF1-965B-4F5C-B95E-3F737726F096</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
